,Unnamed: 0,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,0,1.0,Fri,2022-08-05,20:00,Crystal Palace,2,,2,Arsenal,,Selhurst Park,,Head-to-Head,
1,1,1.0,Sat,2022-08-06,12:30,Fulham,0,,4,Liverpool,,Craven Cottage,,Head-to-Head,
2,2,1.0,Sat,2022-08-06,15:00,Tottenham,2,,2,Southampton,,Tottenham Hotspur Stadium,,Head-to-Head,
3,3,1.0,Sat,2022-08-06,15:00,Newcastle Utd,2,,1,Nott'ham Forest,,St. James' Park,,Head-to-Head,
4,4,1.0,Sat,2022-08-06,15:00,Leeds United,2,,2,Wolves,,Elland Road,,Head-to-Head,
5,5,1.0,Sat,2022-08-06,15:00,Bournemouth,0,,2,Aston Villa,,Vitality Stadium,,Head-to-Head,
6,6,1.0,Sat,2022-08-06,17:30,Everton,1,,2,Chelsea,,Goodison Park,,Head-to-Head,
7,7,1.0,Sun,2022-08-07,14:00,Leicester City,2,,1,Brentford,,King Power Stadium,,Head-to-Head,
8,8,1.0,Sun,2022-08-07,14:00,Manchester Utd,1,,2,Brighton,,Old Trafford,,Head-to-Head,
9,9,1.0,Sun,2022-08-07,16:30,West Ham,1,,1,Manchester City,,London Stadium,,Head-to-Head,
10,10,,,,,,,,,,,,,,
11,11,2.0,Sat,2022-08-13,12:30,Aston Villa,2,,1,Everton,,Villa Park,,Head-to-Head,
12,12,2.0,Sat,2022-08-13,15:00,Manchester City,4,,0,Bournemouth,,Etihad Stadium,,Head-to-Head,
13,13,2.0,Sat,2022-08-13,15:00,Southampton,1,,1,Leeds United,,St. Mary's Stadium,,Head-to-Head,
14,14,2.0,Sat,2022-08-13,15:00,Wolves,3,,1,Fulham,,Molineux Stadium,,Head-to-Head,
15,15,2.0,Sat,2022-08-13,15:00,Arsenal,2,,1,Leicester City,,Emirates Stadium,,Head-to-Head,
16,16,2.0,Sat,2022-08-13,15:00,Brighton,1,,1,Newcastle Utd,,The American Express Community Stadium,,Head-to-Head,
17,17,2.0,Sat,2022-08-13,17:30,Brentford,1,,3,Manchester Utd,,Brentford Community Stadium,,Head-to-Head,
18,18,2.0,Sun,2022-08-14,14:00,Nott'ham Forest,1,,2,West Ham,,The City Ground,,Head-to-Head,
19,19,2.0,Sun,2022-08-14,16:30,Chelsea,2,,1,Tottenham,,Stamford Bridge,,Head-to-Head,
20,20,2.0,Mon,2022-08-15,20:00,Liverpool,3,,0,Crystal Palace,,Anfield,,Head-to-Head,
21,21,,,,,,,,,,,,,,
22,22,3.0,Sat,2022-08-20,12:30,Tottenham,1,,1,Wolves,,Tottenham Hotspur Stadium,,Head-to-Head,
23,23,3.0,Sat,2022-08-20,15:00,Leicester City,3,,1,Southampton,,King Power Stadium,,Head-to-Head,
24,24,3.0,Sat,2022-08-20,15:00,Everton,2,,1,Nott'ham Forest,,Goodison Park,,Head-to-Head,
25,25,3.0,Sat,2022-08-20,15:00,Crystal Palace,1,,1,Aston Villa,,Selhurst Park,,Head-to-Head,
26,26,3.0,Sat,2022-08-20,15:00,Fulham,1,,2,Brentford,,Craven Cottage,,Head-to-Head,
27,27,3.0,Sat,2022-08-20,17:30,Bournemouth,0,,3,Arsenal,,Vitality Stadium,,Head-to-Head,
28,28,3.0,Sun,2022-08-21,14:00,Leeds United,1,,4,Chelsea,,Elland Road,,Head-to-Head,
29,29,3.0,Sun,2022-08-21,14:00,West Ham,1,,2,Brighton,,London Stadium,,Head-to-Head,
30,30,3.0,Sun,2022-08-21,16:30,Newcastle Utd,0,,3,Manchester City,,St. James' Park,,Head-to-Head,
31,31,3.0,Mon,2022-08-22,20:00,Manchester Utd,1,,3,Liverpool,,Old Trafford,,Head-to-Head,
32,32,,,,,,,,,,,,,,
33,33,4.0,Sat,2022-08-27,12:30,Southampton,1,,2,Manchester Utd,,St. Mary's Stadium,,Head-to-Head,
34,34,4.0,Sat,2022-08-27,15:00,Manchester City,2,,1,Crystal Palace,,Etihad Stadium,,Head-to-Head,
35,35,4.0,Sat,2022-08-27,15:00,Brighton,2,,1,Leeds United,,The American Express Community Stadium,,Head-to-Head,
36,36,4.0,Sat,2022-08-27,15:00,Chelsea,2,,1,Leicester City,,Stamford Bridge,,Head-to-Head,
37,37,4.0,Sat,2022-08-27,15:00,Brentford,2,,1,Everton,,Brentford Community Stadium,,Head-to-Head,
38,38,4.0,Sat,2022-08-27,15:00,Liverpool,4,,0,Bournemouth,,Anfield,,Head-to-Head,
39,39,4.0,Sat,2022-08-27,17:30,Arsenal,3,,1,Fulham,,Emirates Stadium,,Head-to-Head,
40,40,4.0,Sun,2022-08-28,14:00,Wolves,1,,1,Newcastle Utd,,Molineux Stadium,,Head-to-Head,
41,41,4.0,Sun,2022-08-28,14:00,Aston Villa,1,,3,West Ham,,Villa Park,,Head-to-Head,
42,42,4.0,Sun,2022-08-28,16:30,Nott'ham Forest,0,,3,Tottenham,,The City Ground,,Head-to-Head,
43,43,,,,,,,,,,,,,,
44,44,5.0,Tue,2022-08-30,19:30,Fulham,0,,2,Brighton,,Craven Cottage,,Head-to-Head,
45,45,5.0,Tue,2022-08-30,19:30,Crystal Palace,1,,1,Brentford,,Selhurst Park,,Head-to-Head,
46,46,5.0,Tue,2022-08-30,19:45,Southampton,0,,3,Chelsea,,St. Mary's Stadium,,Head-to-Head,
47,47,5.0,Tue,2022-08-30,20:00,Leeds United,1,,2,Everton,,Elland Road,,Head-to-Head,
48,48,5.0,Wed,2022-08-31,19:30,Bournemouth,0,,2,Wolves,,Vitality Stadium,,Head-to-Head,
49,49,5.0,Wed,2022-08-31,19:30,Manchester City,3,,0,Nott'ham Forest,,Etihad Stadium,,Head-to-Head,
50,50,5.0,Wed,2022-08-31,19:30,Arsenal,2,,1,Aston Villa,,Emirates Stadium,,Head-to-Head,
51,51,5.0,Wed,2022-08-31,19:45,West Ham,1,,1,Tottenham,,London Stadium,,Head-to-Head,
52,52,5.0,Wed,2022-08-31,20:00,Liverpool,3,,0,Newcastle Utd,,Anfield,,Head-to-Head,
53,53,5.0,Thu,2022-09-01,20:00,Leicester City,2,,1,Manchester Utd,,King Power Stadium,,Head-to-Head,
54,54,,,,,,,,,,,,,,
55,55,6.0,Sat,2022-09-03,12:30,Everton,0,,3,Liverpool,,Goodison Park,,Head-to-Head,
56,56,6.0,Sat,2022-09-03,15:00,Nott'ham Forest,1,,1,Bournemouth,,The City Ground,,Head-to-Head,
57,57,6.0,Sat,2022-09-03,15:00,Wolves,2,,1,Southampton,,Molineux Stadium,,Head-to-Head,
58,58,6.0,Sat,2022-09-03,15:00,Newcastle Utd,1,,1,Crystal Palace,,St. James' Park,,Head-to-Head,
59,59,6.0,Sat,2022-09-03,15:00,Brentford,1,,2,Leeds United,,Brentford Community Stadium,,Head-to-Head,
60,60,6.0,Sat,2022-09-03,15:00,Tottenham,3,,0,Fulham,,Tottenham Hotspur Stadium,,Head-to-Head,
61,61,6.0,Sat,2022-09-03,17:30,Aston Villa,1,,2,Manchester City,,Villa Park,,Head-to-Head,
62,62,6.0,Sun,2022-09-04,14:00,Brighton,1,,1,Leicester City,,The American Express Community Stadium,,Head-to-Head,
63,63,6.0,Sun,2022-09-04,14:00,Chelsea,1,,1,West Ham,,Stamford Bridge,,Head-to-Head,
64,64,6.0,Sun,2022-09-04,16:30,Manchester Utd,2,,1,Arsenal,,Old Trafford,,Head-to-Head,
65,65,,,,,,,,,,,,,,
66,66,7.0,Sat,2022-09-10,12:30,Fulham,1,,4,Chelsea,,Craven Cottage,,Head-to-Head,
67,67,7.0,Sat,2022-09-10,15:00,Liverpool,2,,0,Wolves,,Anfield,,Head-to-Head,
68,68,7.0,Sat,2022-09-10,15:00,Bournemouth,0,,2,Brighton,,Vitality Stadium,,Head-to-Head,
69,69,7.0,Sat,2022-09-10,15:00,Southampton,2,,1,Brentford,,St. Mary's Stadium,,Head-to-Head,
70,70,7.0,Sat,2022-09-10,15:00,Leicester City,1,,1,Aston Villa,,King Power Stadium,,Head-to-Head,
